timestamp_utc,edge_id,requested_lat,requested_lon,highway_tag,frc,currentSpeed,freeFlowSpeed,currentTravelTime,freeFlowTravelTime,confidence,roadClosure,matched_lat,matched_lon,match_distance_m,valid_match,error
2026-08-04T00:01:03.914980+00:00,703,-6.235444892859697,106.75583232857385,complex_corridor,FRC2,28,28,6,6,1.0,False,-6.235637002833079,106.75573958241279,23.694334982762854,True,
2026-08-04T00:01:04.207958+00:00,821,-6.288795825000754,106.77763638750048,complex_corridor,FRC1,15,30,73,36,0.99,False,-6.288676397337788,106.77774978959411,18.260596237349766,True,
2026-08-04T00:01:04.496841+00:00,1336,-6.235382350000007,106.7560557,complex_corridor,FRC2,20,26,13,10,0.98,False,-6.235851643158244,106.75634307944131,61.09133400248038,True,
2026-08-04T00:01:04.796024+00:00,2187,-6.234661449999994,106.7555585,complex_corridor,FRC2,39,39,18,18,1.0,False,-6.235295044618109,106.75596622907466,83.63486690954973,True,
2026-08-04T00:01:05.098467+00:00,2188,-6.233655599999991,106.75488135,complex_corridor,FRC2,30,30,32,32,1.0,False,-6.233742064909034,106.75495503627582,12.600808704103487,True,
2026-08-04T00:01:05.392751+00:00,2298,-6.288583799999989,106.77784095,complex_corridor,FRC1,28,40,500,350,1.0,False,-6.288634823320289,106.77780477487897,6.94084144102375,True,
2026-08-04T00:01:05.682412+00:00,2322,-6.2884621,106.7781152,complex_corridor,FRC1,19,25,73,56,0.99,False,-6.288455113550981,106.77822722279888,12.405765015820144,True,
2026-08-04T00:01:05.985064+00:00,2459,-6.23996075,106.79819865,complex_corridor,FRC3,20,27,568,420,1.0,False,-6.239927209643448,106.79835988366938,18.208192291717626,True,
2026-08-04T00:01:06.274007+00:00,2660,-6.288887410002579,106.77817204999796,complex_corridor,FRC1,15,17,29,26,1.0,False,-6.289080056713849,106.77821112954479,21.852459789678804,True,
2026-08-04T00:01:06.565591+00:00,2731,-6.240104349999994,106.79819525,complex_corridor,FRC1,21,21,285,285,1.0,False,-6.254711568502923,106.79717434728451,1628.1638385691926,False,
2026-08-04T00:01:06.852474+00:00,2979,-6.239918790000258,106.79844824999957,complex_corridor,FRC2,15,15,2,2,1.0,False,-6.239928542802509,106.79846583092547,2.2254395550977346,True,
2026-08-04T00:01:07.148179+00:00,3134,-6.2892448600025785,106.77855074999796,complex_corridor,FRC1,11,22,23,11,1.0,False,-6.289262432333267,106.778499467014,5.995427904385316,True,
2026-08-04T00:01:07.435936+00:00,3164,-6.239840140000258,106.79869149999956,complex_corridor,FRC2,24,24,145,145,1.0,False,-6.23981997364873,106.79856239045006,14.446370748590217,True,
2026-08-04T00:01:07.726748+00:00,3940,-6.242815700000143,106.84290446666662,complex_corridor,FRC2,21,21,19,19,1.0,False,-6.242610768682978,106.84288187111798,22.923789898286447,True,
2026-08-04T00:01:08.018817+00:00,3995,-6.2428431,106.8426503,complex_corridor,FRC2,32,32,8,8,1.0,False,-6.24270333943449,106.84230519617961,41.19038604817657,True,
2026-08-04T00:01:08.309732+00:00,4135,-6.242451300001405,106.84346441666648,complex_corridor,FRC3,19,27,22,15,0.99,False,-6.24264159782794,106.84303341592732,52.128779444682614,True,
2026-08-04T00:01:08.603183+00:00,4174,-6.242622250001264,106.84418269999986,complex_corridor,FRC3,21,21,14,14,1.0,False,-6.242365385288672,106.84405667866673,31.777844988721665,True,
2026-08-04T00:01:08.890511+00:00,4307,-6.237238257899974,106.8272395210502,complex_corridor,FRC2,21,21,6,6,1.0,False,-6.237236971031365,106.82743234718856,21.314848279038795,True,
2026-08-04T00:01:09.181134+00:00,4312,-6.237042057899963,106.8269344210502,complex_corridor,FRC2,23,23,6,6,1.0,False,-6.237208807900389,106.82690797532604,18.770772040768108,True,
2026-08-04T00:01:09.480491+00:00,4383,-6.255330045001537,106.84307333999776,complex_corridor,FRC4,25,25,7,7,1.0,False,-6.255170245392188,106.84296367849294,21.509477825194235,True,
2026-08-04T00:01:09.768392+00:00,4421,-6.237577607899957,106.82686737105018,complex_corridor,FRC3,18,18,27,27,1.0,False,-6.237416698431964,106.82692406858013,18.95817050701808,True,
2026-08-04T00:01:10.062336+00:00,5234,-6.255677025000373,106.8431710999986,complex_corridor,FRC4,23,23,6,6,1.0,False,-6.25559934329838,106.84329627241084,16.310649749926508,True,
2026-08-04T00:01:10.350430+00:00,5259,-6.255508725000373,106.84360214999862,complex_corridor,FRC4,30,30,287,287,1.0,False,-6.255457199448482,106.84295563186589,71.6908067558573,True,
2026-08-04T00:01:10.642701+00:00,5296,-6.242909649999996,106.84406470000002,complex_corridor,FRC2,35,35,40,40,1.0,False,-6.24287098327402,106.84404058541264,5.0587612651154314,True,
2026-08-04T00:15:48.702406+00:00,703,-6.235444892859697,106.75583232857385,complex_corridor,FRC2,28,28,6,6,1.0,False,-6.235637002833079,106.75573958241279,23.694334982762854,True,
2026-08-04T00:15:48.971043+00:00,821,-6.288795825000754,106.77763638750048,complex_corridor,FRC1,14,32,78,34,1.0,False,-6.288676397337788,106.77774978959411,18.260596237349766,True,
2026-08-04T00:15:49.242996+00:00,1336,-6.235382350000007,106.7560557,complex_corridor,FRC2,22,27,12,9,0.97,False,-6.235851643158244,106.75634307944131,61.09133400248038,True,
2026-08-04T00:15:49.512813+00:00,2187,-6.234661449999994,106.7555585,complex_corridor,FRC2,39,39,18,18,1.0,False,-6.235295044618109,106.75596622907466,83.63486690954973,True,
2026-08-04T00:15:49.782999+00:00,2188,-6.233655599999991,106.75488135,complex_corridor,FRC2,30,30,32,32,1.0,False,-6.233742064909034,106.75495503627582,12.600808704103487,True,
2026-08-04T00:15:50.056597+00:00,2298,-6.288583799999989,106.77784095,complex_corridor,FRC1,29,41,482,341,1.0,False,-6.288634823320289,106.77780477487897,6.94084144102375,True,
2026-08-04T00:15:50.336701+00:00,2322,-6.2884621,106.7781152,complex_corridor,FRC1,20,26,70,53,1.0,False,-6.288455113550981,106.77822722279888,12.405765015820144,True,
2026-08-04T00:15:50.623128+00:00,2459,-6.23996075,106.79819865,complex_corridor,FRC3,17,27,668,420,1.0,False,-6.239927209643448,106.79835988366938,18.208192291717626,True,
2026-08-04T00:15:50.890888+00:00,2660,-6.288887410002579,106.77817204999796,complex_corridor,FRC1,18,20,24,22,1.0,False,-6.289080056713849,106.77821112954479,21.852459789678804,True,
2026-08-04T00:15:51.176677+00:00,2731,-6.240104349999994,106.79819525,complex_corridor,FRC1,21,21,285,285,1.0,False,-6.254711568502923,106.79717434728451,1628.1638385691926,False,
2026-08-04T00:15:51.451827+00:00,2979,-6.239918790000258,106.79844824999957,complex_corridor,FRC2,15,15,2,2,1.0,False,-6.239928542802509,106.79846583092547,2.2254395550977346,True,
2026-08-04T00:15:51.724908+00:00,3134,-6.2892448600025785,106.77855074999796,complex_corridor,FRC1,9,23,28,11,1.0,False,-6.289262432333267,106.778499467014,5.995427904385316,True,
